update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1678.288022207495,37,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7803791761398315,-0.3751758635044098,-0.024718107655644417,0.0010181465186178684,"tensor(0.0224, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1644.5076838722919,76,0.049791667610406876,0.14179146182395883,0.0,0.54666668176651,258.8125,33.520923969216604,136.0,270.0,1.799377202987671,-0.3405391573905945,-0.014537504874169827,0.002458715345710516,"tensor(0.0170, device='cuda:0')",0.049791667610406876,0.14179146182395883,0.0,0.54666668176651
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1539.8386710033442,116,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7918360233306885,-0.3297621011734009,-0.022083206102252007,0.001304802717640996,"tensor(0.0181, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1520.8807705382437,157,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7993462085723877,-0.3506195545196533,-0.028196103870868683,0.001059907372109592,"tensor(0.0223, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1811.922794204503,199,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7998607158660889,-0.3003159165382385,-0.01940547674894333,0.0007403656491078436,"tensor(0.0158, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
