update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1190.1135025016126,49,0.23804687336087227,0.36165471496729096,0.0,0.9337499737739563,90.0,99.47926919715484,8.0,340.0,1.7077308893203735,-0.10035008192062378,-0.046645477414131165,0.001983335707336664,"tensor(0.0559, device='cuda:0')",0.23804687336087227,0.36165471496729096,0.0,0.9337499737739563
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1321.938403049315,97,0.40718749910593033,0.46218538603906156,0.0,0.9637500047683716,37.125,26.098072246815473,2.0,105.0,1.6358875036239624,0.11403641104698181,-0.024810876697301865,0.014563851058483124,"tensor(0.0462, device='cuda:0')",0.40718749910593033,0.46218538603906156,0.0,0.9637500047683716
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1384.755035452578,145,0.3941406272351742,0.4488117406385706,0.0,0.9775000214576721,40.5625,47.83430875166903,2.0,181.0,1.5637011528015137,0.1981787532567978,-0.021382365375757217,0.015683569014072418,"tensor(0.0972, device='cuda:0')",0.3941406272351742,0.4488117406385706,0.0,0.9775000214576721
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1319.2908814343182,194,0.5049218758940697,0.45236951583460855,0.0,0.9775000214576721,51.4375,72.61023408411516,4.0,311.0,1.429410457611084,0.21940377354621887,0.08890780806541443,0.04501677304506302,"tensor(0.2069, device='cuda:0')",0.5049218758940697,0.45236951583460855,0.0,0.9775000214576721
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1535.9179731307074,243,0.5421093814074993,0.4781854018911309,0.0,0.9825000166893005,20.75,12.39203373139373,4.0,43.0,1.2258096933364868,0.26155519485473633,0.008950760588049889,0.03753091022372246,"tensor(0.1238, device='cuda:0')",0.5421093814074993,0.4781854018911309,0.0,0.9825000166893005
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3000,384000,1293.0759533609994,292,0.3471093736588955,0.4489320469183914,0.0,0.9674999713897705,34.6875,29.565010464229502,3.0,130.0,1.4667179584503174,0.11993508040904999,0.004903027787804604,0.02238938771188259,"tensor(0.1242, device='cuda:0')",0.3471093736588955,0.4489320469183914,0.0,0.9674999713897705
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3500,448000,1244.537120232184,342,0.4792187511920929,0.4794497336633967,0.0,0.981249988079071,22.25,18.136634197116067,1.0,61.0,1.2257792949676514,0.2856921851634979,-0.013252773322165012,0.033703625202178955,"tensor(0.0759, device='cuda:0')",0.4792187511920929,0.4794497336633967,0.0,0.981249988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4000,512000,1252.9573215273417,396,0.4846875071525574,0.4847596327421313,0.0,0.9825000166893005,17.625,11.229843053222071,3.0,41.0,1.1073658466339111,0.37446972727775574,0.03988441452383995,0.05663387104868889,"tensor(0.1753, device='cuda:0')",0.4846875071525574,0.4847596327421313,0.0,0.9825000166893005
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4500,576000,1241.2109733711259,452,0.4189843721687794,0.47547266849449255,0.0,0.9837499856948853,25.25,20.39454583951307,1.0,86.0,1.5104880332946777,0.2845255136489868,-0.006183527410030365,0.02792135626077652,"tensor(0.1131, device='cuda:0')",0.4189843721687794,0.47547266849449255,0.0,0.9837499856948853
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
