update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1514.6462633974038,41,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7794803380966187,-0.3976530432701111,-0.01820954866707325,0.00089265126734972,"tensor(0.0178, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1545.6861876862395,83,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7813628911972046,-0.4000667929649353,-0.012718701735138893,0.0006143527571111917,"tensor(0.0116, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1286.7227464354962,126,0.04583333432674408,0.17751174054863655,0.0,0.7333333492279053,258.125,45.99167723621308,80.0,270.0,1.787375569343567,-0.31482526659965515,-0.0354740135371685,0.000932637951336801,"tensor(0.0269, device='cuda:0')",0.04583333432674408,0.17751174054863655,0.0,0.7333333492279053
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1560.2721164353304,170,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7629543542861938,-0.36501961946487427,-0.019703097641468048,0.0006776273366995156,"tensor(0.0146, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1653.380735484785,214,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7109986543655396,-0.3244408965110779,-0.01637750305235386,0.0007154711638577282,"tensor(0.0160, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3000,384000,1462.5367411096158,258,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7981839179992676,-0.3527854084968567,-0.008972268551588058,0.0006578254979103804,"tensor(0.0147, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3500,448000,1388.282129521406,303,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7961277961730957,-0.39426982402801514,-0.006214403547346592,0.005046503618359566,"tensor(0.0200, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4000,512000,1493.2908472916818,347,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7636797428131104,-0.35098543763160706,-0.009968719445168972,0.0006366305751726031,"tensor(0.0097, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
