update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,493.21678736693957,141,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7702745199203491,-0.3162754476070404,-0.022870870307087898,0.0010432966519147158,"tensor(0.0271, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,504.15858238213514,276,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.8233351707458496,-0.36653900146484375,-0.005117402877658606,0.0008838579524308443,"tensor(0.0106, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,500.27714003766494,411,0.019960938021540642,0.07730838053210533,0.0,0.31937500834465027,630.25,37.76158762552232,484.0,640.0,1.756709337234497,-0.3360203504562378,-0.000735941925086081,0.00034242888796143234,"tensor(0.0082, device='cuda:0')",0.019960938021540642,0.07730838053210533,0.0,0.31937500834465027
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,469.32188273922594,547,0.04536132887005806,0.17568367127557255,0.0,0.725781261920929,612.1875,107.71734931639378,195.0,640.0,1.7407641410827637,-0.35774365067481995,0.25849515199661255,0.044238731265068054,"tensor(0.2281, device='cuda:0')",0.04536132887005806,0.17568367127557255,0.0,0.725781261920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,441.84578919299724,685,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7945317029953003,-0.3358267843723297,-0.02147911861538887,0.0008465041173622012,"tensor(0.0168, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
