update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1236.929998732821,64,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8009369373321533,-0.4191057085990906,0.0026809140108525753,0.000582984066568315,"tensor(0.0115, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1276.3647239227341,122,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7456352710723877,-0.3588729798793793,-0.02666080743074417,0.0010308282217010856,"tensor(0.0212, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1027.600506076168,178,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.774399995803833,-0.32932907342910767,-0.017757831141352654,0.0006462533492594957,"tensor(0.0181, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1324.5410163670724,233,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.800294041633606,-0.36532753705978394,-0.022524744272232056,0.0006883202586323023,"tensor(0.0162, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1179.0420713964138,288,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7837941646575928,-0.29196393489837646,-0.015891797840595245,0.0007819326128810644,"tensor(0.0128, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
