update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1792.4974525057594,38,0.30640625301748514,0.3681533553665968,0.0,0.9275000095367432,306.875,281.4653342331876,4.0,720.0,1.8442683219909668,-0.16221600770950317,-0.013309049420058727,0.0008599560824222863,"tensor(0.0214, device='cuda:0')",0.30640625301748514,0.3681533553665968,0.0,0.9275000095367432
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1442.1933917154677,77,0.3069531247019768,0.40181520935293685,0.0,0.9424999952316284,68.4375,81.72665473240662,3.0,296.0,1.7015974521636963,-0.05437321215867996,-0.015774263069033623,0.0014007753925397992,"tensor(0.0275, device='cuda:0')",0.3069531247019768,0.40181520935293685,0.0,0.9424999952316284
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1664.0452282800732,116,0.2862499989569187,0.4249101452572633,0.0,0.9549999833106995,44.25,36.17405838442792,1.0,126.0,1.7253730297088623,-0.04786105453968048,-0.02733026072382927,0.0015483784954994917,"tensor(0.0289, device='cuda:0')",0.2862499989569187,0.4249101452572633,0.0,0.9549999833106995
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1666.3073943487113,157,0.05546874925494194,0.21482954209934518,0.0,0.887499988079071,28.0625,24.55470614261144,1.0,90.0,1.6025785207748413,-0.0686110109090805,0.0725516527891159,0.03373230621218681,"tensor(0.1639, device='cuda:0')",0.05546874925494194,0.21482954209934518,0.0,0.887499988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1449.1929320686063,197,0.05039062350988388,0.1951620456587882,0.0,0.8062499761581421,45.5625,33.869176159895005,10.0,155.0,1.6631571054458618,-0.03082912042737007,-0.04876270517706871,0.0019030258990824223,"tensor(0.0605, device='cuda:0')",0.05039062350988388,0.1951620456587882,0.0,0.8062499761581421
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
