update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1597.8586284278886,44,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.756691336631775,-0.410879522562027,0.0028985184617340565,0.0007619581301696599,0.0032427362089542315,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1509.480557601795,87,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7762470245361328,-0.3609924614429474,0.00455428147688508,0.0008301449124701321,0.012330388010517812,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1484.9722074703486,129,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7689272165298462,-0.33063361048698425,0.004149461165070534,0.00045311523717828095,0.00919556644920577,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1302.8823483730682,171,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7696346044540405,-0.34418413043022156,0.008106322027742863,0.0006327690789476037,0.008325825625489,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1855.9380513841643,213,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8017292022705078,-0.3323858976364136,0.011778442189097404,0.001055473810993135,0.027202664054005392,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3000,384000,1474.073710424509,254,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7680559158325195,-0.4159456789493561,0.008713003247976303,0.0009275859920307994,0.010128799532851994,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3500,448000,1917.7248671200778,296,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7726068496704102,-0.4824066162109375,0.004669421352446079,0.000972377136349678,0.009832815052280284,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4000,512000,1644.8603738438019,337,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7335011959075928,-0.350199431180954,0.006339976564049721,0.0007175144273787737,0.012034528581449409,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4500,576000,1719.8250674320714,378,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.783668875694275,-0.3279871344566345,0.0026815941091626883,0.0006451003719121218,0.007112026660968195,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5000,640000,1766.3364939824837,420,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7754595279693604,-0.314072847366333,0.002502016257494688,0.0006966005894355476,0.009096865503824022,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5500,704000,1703.0275246237054,461,0.01229166705161333,0.04760542178802485,0.0,0.1966666728258133,268.1875,7.019782315000943,241.0,270.0,1.7741605043411255,-0.3300475776195526,0.007009929046034813,0.000716154114343226,0.008342227239577274,0.01229166705161333,0.04760542178802485,0.0,0.1966666728258133
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6000,768000,1419.0808171853153,502,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7501630783081055,-0.35699981451034546,-0.008102512918412685,0.005812399554997683,0.029774412566787593,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6500,832000,1573.8568823691508,542,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7289336919784546,-0.3448042571544647,-0.0019000372849404812,0.0004682994040194899,0.007216020012078215,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7000,896000,1408.3596194153772,582,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7489163875579834,-0.32712894678115845,-0.00859784334897995,0.004301613662391901,0.016203069882527257,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7500,960000,1562.9475253203066,623,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.749285340309143,-0.3095512390136719,0.00839881133288145,0.0007512773154303432,0.013150923738486118,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
