update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1838.7690368629976,33,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8053629398345947,-0.4650973975658417,-0.01694030500948429,0.0008725239313207567,"tensor(0.0161, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,2202.0052992084,64,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8034939765930176,-0.4001500904560089,-0.024421418085694313,0.0008548395126126707,"tensor(0.0226, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1991.0803076717673,94,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8095471858978271,-0.3954445421695709,-0.01370781660079956,0.0006479643052443862,"tensor(0.0120, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,2350.5937530100964,124,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7723077535629272,-0.37919503450393677,-0.010114165022969246,0.0005415261257439852,"tensor(0.0078, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,2378.913908693321,153,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7529065608978271,-0.3340223729610443,-0.02415945753455162,0.0006541421171277761,"tensor(0.0182, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3000,384000,2260.9470128951293,183,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7989599704742432,-0.3520527482032776,-0.017085513100028038,0.0006573398131877184,"tensor(0.0140, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3500,448000,2381.826825729915,212,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7752612829208374,-0.3662828803062439,-0.014005959033966064,0.0005375149194151163,"tensor(0.0111, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4000,512000,1899.5135509984573,242,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.769350290298462,-0.36549851298332214,0.06313925981521606,0.010656289756298065,"tensor(0.0549, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4500,576000,1751.417984895689,272,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.778679370880127,-0.34573376178741455,-0.020240094512701035,0.0008312668651342392,"tensor(0.0162, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5000,640000,2361.4395136992025,303,0.026875000447034836,0.1040864291606828,0.0,0.4300000071525574,263.8125,23.96408445465839,171.0,270.0,1.794090986251831,-0.3245556950569153,-0.01389873307198286,0.0005740064079873264,"tensor(0.0141, device='cuda:0')",0.026875000447034836,0.1040864291606828,0.0,0.4300000071525574
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
