update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
500,64000,1519.1636422287556,37,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7800365686416626,-0.4211115539073944,-0.020119458436965942,0.0008204982150346041,"tensor(0.0207, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1000,128000,1975.1116997402673,76,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8131499290466309,-0.3887518048286438,-0.014024727046489716,0.000898859347216785,"tensor(0.0138, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1500,192000,1586.2401560030137,117,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8015257120132446,-0.3545519709587097,-0.024830050766468048,0.0008005093550309539,"tensor(0.0203, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2000,256000,1526.589262966333,158,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7608805894851685,-0.4160723090171814,-0.0075202216394245625,0.0008035314967855811,"tensor(0.0117, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2500,320000,1392.4878666210172,200,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.756748914718628,-0.32128846645355225,-0.02013886719942093,0.0006887970375828445,"tensor(0.0153, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3000,384000,1625.4482017372559,242,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8146991729736328,-0.3580951690673828,-0.02116137184202671,0.0009803215507417917,"tensor(0.0163, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3500,448000,1327.570683554195,286,0.0185416666790843,0.04965112674825283,0.0,0.17000000178813934,268.1875,5.317644567851446,249.0,270.0,1.7507586479187012,-0.3739790916442871,-0.01779266446828842,0.0008568022167310119,"tensor(0.0153, device='cuda:0')",0.0185416666790843,0.04965112674825283,0.0,0.17000000178813934
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4000,512000,1637.3856284101341,329,0.006874999962747097,0.026626760360896118,0.0,0.10999999940395355,269.8125,0.7261843774138906,267.0,270.0,1.757699966430664,-0.33819496631622314,-0.010750304907560349,0.0006897192215546966,"tensor(0.0151, device='cuda:0')",0.006874999962747097,0.026626760360896118,0.0,0.10999999940395355
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4500,576000,1591.3463062699893,372,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7823333740234375,-0.32157403230667114,0.0001258007250726223,0.0005247860099188983,"tensor(0.0089, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5000,640000,1583.9096039863934,415,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7644836902618408,-0.30540701746940613,-0.023761436343193054,0.0007361237076111138,"tensor(0.0173, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5500,704000,1546.4430803796465,458,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.720137357711792,-0.27484261989593506,-0.03526140749454498,0.0011544766603037715,"tensor(0.0254, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6000,768000,1239.9610877327507,500,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7684669494628906,-0.3168136477470398,0.007414688356220722,0.003831169568002224,"tensor(0.0201, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6500,832000,1683.8254673190315,543,0.04333333298563957,0.16782927698904257,0.0,0.6933333277702332,258.875,43.08693972655751,92.0,270.0,1.7419432401657104,-0.32629913091659546,-0.012108996510505676,0.0024687782861292362,"tensor(0.0133, device='cuda:0')",0.04333333298563957,0.16782927698904257,0.0,0.6933333277702332
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7000,896000,1665.0206146240707,587,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7549532651901245,-0.33192765712738037,-0.028463395312428474,0.0008640504092909396,"tensor(0.0229, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7500,960000,1467.7747667946153,630,0.03375000134110451,0.13071319312857574,0.0,0.5400000214576721,261.75,31.952112606211188,138.0,270.0,1.7776570320129395,-0.28427281975746155,-0.0029176720418035984,0.0004787767247762531,"tensor(0.0085, device='cuda:0')",0.03375000134110451,0.13071319312857574,0.0,0.5400000214576721
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8000,1024000,1431.0757026485264,673,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.8089179992675781,-0.3677275776863098,0.00833037681877613,0.00042584710172377527,"tensor(0.0116, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8500,1088000,1395.3433499931125,717,0.0,0.0,0.0,0.0,270.0,0.0,270.0,270.0,1.7440863847732544,-0.3383072018623352,-0.011946973390877247,0.0006184752564877272,"tensor(0.0123, device='cuda:0')",0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
